"Date","Description","Amount"
"25-09-29","Payment from Sep 2025 loan","$15,463.34"
"25-09-29","Automatic payment","$140.00"
"25-09-28","Automatic payment","$30.00"
"25-09-26","Automatic payment","$287.82"
"25-09-25","Automatic payment","$499.70"
"25-09-23","Automatic payment","$173.80"
"25-09-22","Automatic payment","$581.17"
"25-09-18","Automatic payment","$201.96"
"25-09-17","Automatic payment","$1,239.12"
"25-09-16","Automatic payment","$66.05"
"25-09-15","Automatic payment","$743.56"
"25-09-14","Automatic payment","$120.06"
"25-09-13","Automatic payment","$65.70"
"25-09-12","Automatic payment","$96.20"
"25-09-11","Automatic payment","$60.00"
"25-09-10","Automatic payment","$662.73"
"25-09-10","Loan payment refund","$15.00"
"25-09-09","Automatic payment","$360.51"
"25-09-08","Automatic payment","$478.86"
"25-09-05","Automatic payment","$289.80"
"25-09-05","Loan payment refund","$112.05"
"25-09-04","Automatic payment","$229.15"
"25-09-03","Automatic payment","$754.64"
"25-09-02","Automatic payment","$465.22"
"25-09-02","Loan payment refund","$105.30"
"25-09-01","Automatic payment","$59.15"
"25-08-31","Automatic payment","$112.05"
"25-08-30","Automatic payment","$163.96"
"25-08-28","Automatic payment","$100.00"
"25-08-27","Automatic payment","$94.50"
"25-08-26","Automatic payment","$548.65"
"25-08-25","Automatic payment","$270.43"
"25-08-22","Automatic payment","$477.25"
"25-08-21","Automatic payment","$200.00"
"25-08-21","Loan payment refund","$342.80"
"25-08-20","Automatic payment","$654.90"
"25-08-19","Automatic payment","$209.70"
"25-08-18","Automatic payment","$66.05"
"25-08-17","Automatic payment","$240.00"
"25-08-15","Automatic payment","$771.84"
"25-08-14","Automatic payment","$158.30"
"25-08-13","Automatic payment","$1,501.20"
"25-08-12","Automatic payment","$177.60"
"25-08-09","Automatic payment","$261.99"
"25-08-07","Automatic payment","$84.00"
"25-08-06","Automatic payment","$73.80"
"25-08-05","Automatic payment","$100.00"
"25-08-01","Automatic payment","$153.96"
"25-07-31","Automatic payment","$100.00"
"25-07-30","Automatic payment","$584.42"
"25-07-30","Loan payment refund","$100.00"
"25-07-29","Automatic payment","$700.72"
"25-07-28","Automatic payment","$362.28"
"25-07-28","Loan payment refund","$80.00"
"25-07-27","Automatic payment","$60.00"
"25-07-26","Automatic payment","$100.00"
"25-07-24","Automatic payment","$246.10"
"25-07-23","Automatic payment","$80.00"
"25-07-22","Automatic payment","$483.62"
"25-07-21","Automatic payment","$774.95"
"25-07-21","Loan payment refund","$483.69"
"25-07-19","Automatic payment","$211.20"
"25-07-17","Automatic payment","$252.52"
"25-07-17","Loan payment refund","$43.05"
"25-07-15","Automatic payment","$331.97"
"25-07-15","Loan payment refund","$34.65"
"25-07-13","Automatic payment","$86.10"
"25-07-12","Automatic payment","$846.54"
"25-07-11","Automatic payment","$381.75"
"25-07-10","Automatic payment","$701.95"
"25-07-09","Automatic payment","$137.80"
"25-07-06","Automatic payment","$104.00"
"25-07-05","Automatic payment","$99.75"
"25-07-04","Automatic payment","$32.00"
"25-07-03","Automatic payment","$164.00"
"25-07-03","Loan payment refund","$36.90"
"25-07-02","Automatic payment","$279.70"
"25-06-30","Automatic payment","$823.14"
"25-06-28","Automatic payment","$254.00"
"25-06-24","Automatic payment","$300.85"
"25-06-23","Automatic payment","$538.97"
"25-06-21","Automatic payment","$86.62"
"25-06-20","Automatic payment","$98.55"
"25-06-20","Loan payment refund","$20.00"
"25-06-19","Automatic payment","$175.35"
"25-06-18","Automatic payment","$215.43"
"25-06-16","Automatic payment","$1,166.23"
"25-06-15","Automatic payment","$381.30"
"25-06-13","Automatic payment","$133.73"
"25-06-12","Automatic payment","$751.51"
"25-06-11","Automatic payment","$60.00"
"25-06-10","Automatic payment","$223.40"
"25-06-09","Automatic payment","$483.56"
"25-06-09","Loan payment refund","$281.30"
"25-06-07","Automatic payment","$100.00"
"25-06-06","Automatic payment","$195.25"
"25-06-05","Automatic payment","$214.80"
"25-06-04","Automatic payment","$460.45"
"25-06-03","Automatic payment","$895.84"
"25-06-03","Loan payment refund","$198.89"
"25-06-02","Automatic payment","$588.63"
"25-05-30","Automatic payment","$189.15"
"25-05-29","Automatic payment","$653.19"
"25-05-28","Automatic payment","$682.41"
"25-05-27","Automatic payment","$381.30"
"25-05-26","Automatic payment","$542.86"
