Rank,Vendor,Count,Total Amount,Avg Amount,Sample Dates,Suggested GL
1,BANK WITHDRAWAL,564,$624084.09,$1106.53,"2017-12-27, 2017-12-20, 2017-12-19",
2,CASH WITHDRAWAL,284,$-47416.78,$-166.96,"2025-10-09, 2025-10-02, 2025-09-22",
3,TIM HORTONS,274,$2781.66,$10.15,"2025-08-18, 2025-08-11, 2025-08-05",
4,[UNKNOWN POINT OF SALE],112,$35508.76,$317.04,"2014-10-22, 2014-10-21, 2014-10-20",
5,TRANSFER,99,$37800.53,$381.82,"2019-10-26, 2017-10-16, 2017-10-05",
6,CORRECTION 00339,79,$37408.91,$473.53,"2013-08-23, 2013-08-20, 2013-08-08",
7,ETRANSFER HEFFNER,68,$110280.86,$1621.78,"2016-08-16, 2015-10-26, 2015-10-23",
8,MORTGAGE PROTECT,46,$6113.64,$132.91,"2017-04-10, 2017-04-03, 2017-03-09",
9,ETRANSFER DAVID RICHARD,40,$36735.34,$918.38,"2017-12-18, 2017-12-13, 2017-12-11",
10,MCDONALD'S,31,$418.01,$13.48,"2025-07-21, 2025-06-10, 2025-05-20",
11,WENDY'S,28,$422.46,$15.09,"2025-08-11, 2025-08-04, 2025-05-20",
12,SOBEYS,19,$2169.18,$114.17,"2019-12-16, 2019-11-25, 2019-11-12",
13,PAUL RICHARD,18,$8882.00,$493.44,"2013-12-09, 2013-12-03, 2013-05-03",
14,ACCOUNT FEE,18,$855.00,$47.50,"2014-08-31, 2014-07-31, 2014-06-30",
15,CO-OP,18,$984.71,$54.71,"2024-07-19, 2017-07-13, 2014-05-08",
16,CAPITAL ONE MASTERCARD,17,$7735.00,$455.00,"2014-04-24, 2014-03-24, 2014-01-23",
17,BRANCH TRANSACTION WITHDRAWAL IBB GAETZAVE & 67TH ST,16,$69352.30,$4334.52,"2014-10-07, 2014-10-02, 2014-09-12",
18,CINEPLEX,15,$766.86,$51.12,"2024-08-08, 2023-10-27, 2022-09-01",
19,SAFEWAY,14,$1325.43,$94.67,"2017-10-19, 2017-10-16, 2017-09-27",
20,REAL CANADIAN SUPERSTORE,11,$3164.54,$287.69,"2019-12-23, 2019-11-13, 2019-09-23",
21,MCAP SERVICES-RMG MORTGAGES,10,$11428.21,$1142.82,"2014-09-02, 2014-08-05, 2014-07-02",
22,POINTOFSALE -VISA DEBIT INTLVISA DEB RETAIL PURCHASE,10,$1559.54,$155.95,"2014-09-11, 2014-09-10, 2014-09-09",
23,ATM FEE,10,$13.00,$1.30,"2020-02-24, 2017-10-16, 2017-10-02",
24,SUSHI SUSHI,9,$193.46,$21.50,"2014-05-01, 2014-02-14, 2013-12-19",
25,INTERAC FEE,9,$13.50,$1.50,"2014-04-24, 2014-02-24, 2013-12-20",
26,WALMART,9,$623.79,$69.31,"2014-06-05, 2014-03-07, 2013-12-18",
27,STATEMENT FEE,8,$24.00,$3.00,"2013-12-31, 2013-11-29, 2013-10-31",
28,BUSINESS EXPENSE,7,$9688.22,$1384.03,"2017-12-07, 2017-08-15, 2016-12-07",
29,PAPER STMT FEE,7,$21.00,$3.00,"2014-08-31, 2014-07-31, 2014-06-30",
30,POINT OFSALE -VISA DEBIT INTLVISA DEB RETAIL PURCHASE,7,$1139.70,$162.81,"2014-09-11, 2014-09-10, 2014-09-09",
31,INSTANT TELLER WITHDRAWAL,7,$5120.00,$731.43,"2014-12-17, 2014-12-16, 2014-12-08",
32,JESSE GORDON,6,$5540.59,$923.43,"2014-05-27, 2014-04-10, 2014-03-24",
33,MORTGAGE PROTECTION,6,$1011.44,$168.57,"2017-04-10, 2017-04-03, 2014-06-02",
34,SBAP FEE,6,$611.47,$101.91,"2014-12-24, 2014-10-17, 2014-06-28",
35,BILL PAYMENT,6,$15025.15,$2504.19,"2014-01-15, 2013-12-27, 2013-12-16",
36,NORTHLAND RADIATOR,6,$3839.33,$639.89,"2014-05-28, 2014-05-22, 2014-05-21",
37,[REAL CANADIAN SUPERSTORE],5,$150.72,$30.14,"2014-10-17, 2014-10-10, 2014-10-09",
38,MONGOLIE GRILL,5,$276.94,$55.39,"2014-03-27, 2014-02-03, 2013-10-23",
39,BRANCH TRANSACTION WITHDRAWAL IBB GAETZAVE &67TH ST,5,$9500.00,$1900.00,"2014-10-06, 2014-09-12, 2014-09-02",
40,LARRY TAYLOR,5,$2485.05,$497.01,"2014-05-28, 2014-04-28, 2014-02-07",
41,WITHDRAWAL IBB,5,$15000.00,$3000.00,"2014-12-03, 2014-11-27, 2014-11-21",
42,SUSHI KOON,5,$83.30,$16.66,"2020-11-20, 2020-01-23, 2019-07-26",
43,BRANCH TRANSACTION EFT DEBIT REVERSAL WOODRIDGE FORD,5,$4623.96,$924.79,"2017-09-18, 2017-05-17, 2017-04-17",
44,A&W,5,$105.75,$21.15,"2014-06-06, 2014-06-04, 2014-06-03",
45,PART SOURCE,4,$327.99,$82.00,"2014-05-27, 2014-04-07, 2013-10-11",
46,BUCK OR TWO,4,$384.30,$96.08,"2013-09-25, 2013-01-18, 2012-12-10",
47,WAL-MART,4,$416.74,$104.19,"2013-11-22, 2013-10-25, 2013-10-21",
48,BRANCH TRANSACTION WITHDRAWAL 188 GAETZAVE & 67TH ST,4,$10611.11,$2652.78,"2014-10-10, 2014-10-01, 2014-09-24",
49,PC-EMAIL MONEY TRF,4,$3051.00,$762.75,"2013-10-07, 2013-07-15, 2013-06-26",
50,ARBYS,4,$45.64,$11.41,"2014-01-06, 2013-05-07, 2013-04-25",
51,MCAP SERVICE CORP MORTGAGE,4,$3702.94,$925.74,"2015-03-02, 2015-02-17, 2015-02-02",
52,DRAFT FEE,4,$30.00,$7.50,"2015-11-13, 2014-04-09, 2014-01-24",
53,POINTOFSALE-VISA DEBIT INTLVISA DEB RETAIL PURCHASE,4,$421.97,$105.49,"2014-09-11, 2014-09-10",
54,SAVE ON FOODS,4,$428.47,$107.12,"2013-10-15, 2013-06-28, 2013-04-25",
55,MR SUDS,4,$29.60,$7.40,"2014-04-04, 2012-08-24, 2012-08-20",
56,STEPHEN MEEK,4,$5520.93,$1380.23,"2014-03-27, 2014-02-19, 2014-02-10",
57,GEORGE'S PIZZA,4,$209.44,$52.36,"2013-09-27, 2013-07-26, 2013-04-09",
58,7 ELEVEN,4,$443.19,$110.80,"2013-11-26, 2013-08-30, 2013-03-13",
59,MIKASA PERFORMANCE,4,$1698.53,$424.63,"2014-05-13, 2014-03-26, 2014-03-11",
60,SQUARE PAYMENT PROCESSING,3,$1455.51,$485.17,"2017-08-25, 2017-05-02, 2014-06-15",
61,LMS,3,$-427.28,$-142.43,"2020-06-08, 2020-05-13, 2019-06-03",
62,[THE BRICK],3,$226.57,$75.52,"2014-09-29, 2014-09-22, 2014-07-18",
63,STAPLES,3,$365.91,$121.97,"2012-10-11, 2012-10-10, 2012-10-09",
64,JEANNIE SHILLINGTON,3,$2884.44,$961.48,"2014-05-09, 2014-04-08, 2014-02-11",
65,MGM FORD,3,$2024.51,$674.84,"2014-05-30, 2014-01-23, 2012-07-09",
66,PAYMENT VISA ROYAL BANK,3,$2800.00,$933.33,"2015-07-14, 2014-08-11, 2014-08-08",
67,HOME DEPOT,3,$854.78,$284.93,"2013-05-17, 2012-07-20, 2012-07-13",
68,GERALD SKANDERUP,3,$2813.72,$937.91,"2014-05-12, 2014-04-10, 2014-03-11",
69,MCAP SERVICE,3,$3601.68,$1200.56,"2014-12-01, 2014-11-03, 2014-10-01",
70,WINDSHIELD SURGEONS,3,$614.25,$204.75,"2013-09-11, 2013-07-05, 2013-07-03",
71,COMMUNICATIONS GROUP,3,$378.00,$126.00,"2013-04-29, 2013-04-12, 2013-01-22",
72,MACS CONV,3,$34.34,$11.45,"2013-05-10, 2012-10-19, 2012-08-17",
73,LOCKED SOLID LOCKSMITH,3,$225.75,$75.25,"2013-05-07, 2012-07-26",
74,CITY CENTER VACUUM,3,$1230.60,$410.20,"2014-01-23, 2013-10-15, 2013-03-27",
75,BIG 105,3,$1974.00,$658.00,"2014-06-02, 2014-05-09, 2014-03-07",
76,CELLCOM WIRELESS INC,3,$461.41,$153.80,"2013-12-16, 2013-07-08, 2013-07-05",
77,CLEARVIEW DENTAL,3,$1092.00,$364.00,"2014-03-31, 2014-01-22, 2014-01-08",
78,RED DEER BUFFET,3,$122.52,$40.84,"2014-02-19, 2014-01-02, 2013-01-22",
79,NORMAN THERRIER,3,$2515.50,$838.50,"2014-06-06, 2014-05-29, 2014-04-10",
80,CALGARY AIRPORT AUTHORITY,3,$129.25,$43.08,"2014-04-21, 2013-04-29, 2012-10-30",
81,PRAIRIE OFFICE PLUS,2,$528.52,$264.26,"2013-10-23, 2012-07-31",
82,ABM WITHDRAWAL 1E0U GAETZ AVE + 67TH ST 00339,2,$580.00,$290.00,"2013-03-12, 2013-02-05",
83,NORTH HILL,2,$109.84,$54.92,"2013-10-28, 2013-10-18",
84,NORM THERRIER,2,$1675.16,$837.58,"2014-04-07, 2014-02-11",
85,THE RANCH HOUSE,2,$78.77,$39.38,"2013-04-10, 2013-03-13",
